Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/293a7258a14215c06a6cacc0da7b51c0\"","-f","\"/home/ec2-user/spring-petclinic-visits-service/pom.xml\""]}
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom
Progress (1): 1.4/7.1 kB
Progress (1): 2.7/7.1 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 11/250 kB 
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 12/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 14/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 15/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 16/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 18/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 19/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 21/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 22/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 23/250 kB
Progress (5): 188/262 kB | 24 kB | 84/559 kB | 73/450 kB | 25/250 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.1/maven-plugin-tools-api-3.5.1.jar (24 kB at 95 kB/s)
Progress (4): 193/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 197/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 201/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 205/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 209/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 213/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 217/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 221/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 225/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 84/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 85/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 86/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 88/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 89/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 90/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 92/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 93/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 95/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 96/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 97/559 kB | 73/450 kB | 25/250 kB
Progress (4): 229/262 kB | 97/559 kB | 73/450 kB | 26/250 kB
                                                            
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.1/maven-artifact-transfer-0.9.1.jar
Progress (4): 229/262 kB | 97/559 kB | 74/450 kB | 26/250 kB
Progress (4): 233/262 kB | 97/559 kB | 74/450 kB | 26/250 kB
Progress (4): 233/262 kB | 97/559 kB | 74/450 kB | 27/250 kB
Progress (4): 233/262 kB | 97/559 kB | 75/450 kB | 27/250 kB
Progress (4): 238/262 kB | 97/559 kB | 75/450 kB | 27/250 kB
Progress (4): 238/262 kB | 97/559 kB | 75/450 kB | 29/250 kB
Progress (4): 238/262 kB | 97/559 kB | 77/450 kB | 29/250 kB
Progress (4): 238/262 kB | 97/559 kB | 78/450 kB | 29/250 kB
Progress (4): 238/262 kB | 97/559 kB | 80/450 kB | 29/250 kB
Progress (4): 242/262 kB | 97/559 kB | 80/450 kB | 29/250 kB
Progress (4): 246/262 kB | 97/559 kB | 80/450 kB | 29/250 kB
Progress (4): 250/262 kB | 97/559 kB | 80/450 kB | 29/250 kB
Progress (4): 254/262 kB | 97/559 kB | 80/450 kB | 29/250 kB
Progress (4): 258/262 kB | 97/559 kB | 80/450 kB | 29/250 kB
Progress (4): 262 kB | 97/559 kB | 80/450 kB | 29/250 kB    
Progress (4): 262 kB | 97/559 kB | 80/450 kB | 30/250 kB
Progress (4): 262 kB | 97/559 kB | 81/450 kB | 30/250 kB
Progress (5): 262 kB | 97/559 kB | 81/450 kB | 30/250 kB | 1.4/123 kB
Progress (5): 262 kB | 97/559 kB | 82/450 kB | 30/250 kB | 1.4/123 kB
Progress (5): 262 kB | 97/559 kB | 82/450 kB | 30/250 kB | 2.7/123 kB
Progress (5): 262 kB | 99/559 kB | 82/450 kB | 30/250 kB | 2.7/123 kB
Progress (5): 262 kB | 100/559 kB | 82/450 kB | 30/250 kB | 2.7/123 kB
Progress (5): 262 kB | 101/559 kB | 82/450 kB | 30/250 kB | 2.7/123 kB
Progress (5): 262 kB | 103/559 kB | 82/450 kB | 30/250 kB | 2.7/123 kB
Progress (5): 262 kB | 104/559 kB | 82/450 kB | 30/250 kB | 2.7/123 kB
Progress (5): 262 kB | 104/559 kB | 82/450 kB | 32/250 kB | 2.7/123 kB
Progress (5): 262 kB | 104/559 kB | 84/450 kB | 32/250 kB | 2.7/123 kB
Progress (5): 262 kB | 104/559 kB | 85/450 kB | 32/250 kB | 2.7/123 kB
Progress (5): 262 kB | 104/559 kB | 86/450 kB | 32/250 kB | 2.7/123 kB
Progress (5): 262 kB | 104/559 kB | 88/450 kB | 32/250 kB | 2.7/123 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 1.1 MB/s)
Progress (4): 104/559 kB | 88/450 kB | 32/250 kB | 4.1/123 kB
Progress (4): 104/559 kB | 89/450 kB | 32/250 kB | 4.1/123 kB
                                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar
Progress (4): 106/559 kB | 89/450 kB | 32/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 33/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 34/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 36/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 37/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 38/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 40/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 41/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 43/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 44/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 45/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 47/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 48/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 49/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 51/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 52/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 53/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 55/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 56/250 kB | 4.1/123 kB
Progress (4): 106/559 kB | 89/450 kB | 58/250 kB | 4.1/123 kB
Progress (5): 106/559 kB | 89/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 90/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 92/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 93/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 95/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 96/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 97/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 99/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 100/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 101/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 103/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 104/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 106/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 107/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 108/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 110/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 111/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 112/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 114/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 115/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 117/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 118/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 119/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 121/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 122/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 123/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 4.1/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 5.5/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 6.9/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 8.2/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 9.6/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 11/123 kB | 4.1/26 kB 
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 12/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 14/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 15/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 16/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 18/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 19/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 21/123 kB | 4.1/26 kB
Progress (5): 106/559 kB | 125/450 kB | 58/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 59/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 60/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 62/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 63/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 64/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 66/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 67/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 69/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 106/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 107/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 108/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 110/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 8.2/26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 12/26 kB 
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 16/26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 20/26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 25/26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 21/123 kB | 26 kB   
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 22/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 23/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 25/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 26/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 27/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 29/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 30/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 32/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 33/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 34/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 36/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 37/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 38/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 40/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 41/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 43/123 kB | 26 kB
Progress (5): 111/559 kB | 125/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 126/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 128/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 129/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 130/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 132/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 133/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 134/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 136/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 137/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 138/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 140/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 141/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 143/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 144/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 145/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 147/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 148/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 149/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 151/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 152/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 154/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 155/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 156/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 158/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 159/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 160/450 kB | 70/250 kB | 44/123 kB | 26 kB
Progress (5): 111/559 kB | 162/450 kB | 70/250 kB | 44/123 kB | 26 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar (26 kB at 90 kB/s)
Progress (4): 112/559 kB | 162/450 kB | 70/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 71/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 73/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 74/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 75/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 77/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 78/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 80/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 81/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 82/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 84/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 85/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 86/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 88/250 kB | 44/123 kB
Progress (4): 112/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 114/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 115/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 117/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 118/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 119/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 121/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 122/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 123/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 125/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 126/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 128/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 129/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 130/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 132/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 133/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 134/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 136/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 137/559 kB | 162/450 kB | 89/250 kB | 44/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 44/123 kB
                                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 45/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 47/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 48/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 49/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 51/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 52/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 53/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 55/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 56/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 58/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 59/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 60/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 62/123 kB
Progress (4): 137/559 kB | 163/450 kB | 89/250 kB | 63/123 kB
Progress (5): 137/559 kB | 163/450 kB | 89/250 kB | 63/123 kB | 4.1/10 kB
Progress (5): 137/559 kB | 163/450 kB | 89/250 kB | 63/123 kB | 8.2/10 kB
Progress (5): 137/559 kB | 163/450 kB | 89/250 kB | 63/123 kB | 10 kB    
Progress (5): 138/559 kB | 163/450 kB | 89/250 kB | 63/123 kB | 10 kB
Progress (5): 140/559 kB | 163/450 kB | 89/250 kB | 63/123 kB | 10 kB
Progress (5): 141/559 kB | 163/450 kB | 89/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 89/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 90/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 92/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 93/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 95/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 96/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 97/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 99/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 100/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 101/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 103/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 104/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 163/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 165/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 166/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 167/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 169/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 170/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 171/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 173/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 174/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 175/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 177/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 178/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 180/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 181/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 182/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 184/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 185/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 186/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 188/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 189/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 191/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 192/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 193/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 195/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 143/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 144/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 145/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 147/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 148/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 149/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 151/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 152/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 154/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 155/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 156/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 158/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 159/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 160/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 162/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 163/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 165/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 166/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 167/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 169/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 170/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 171/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 173/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 174/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 175/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 177/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 178/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 180/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 181/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 63/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 64/123 kB | 10 kB
